Attribute Name,Lowest Price
 sequence: 1001,53
 sequence: 1003,34.900002
 sequence: 1005,169
 sequence: 1014,70
 sequence: 1018,89
 sequence: 105,80
 sequence: 1052,100
 sequence: 1069,222
 sequence: 1070,52
 sequence: 1072,55
 sequence: 1073,38
 sequence: 1076,69.690002
 sequence: 1079,49.900002
 sequence: 1086,188
 sequence: 1087,17.700001
 sequence: 1090,25
 sequence: 1099,27.9
 sequence: 1116,135
 sequence: 112,44
 sequence: 1120,150
 sequence: 1124,250
 sequence: 1127,27
 sequence: 1130,65
 sequence: 1138,35
 sequence: 1141,21
 sequence: 115,200
 sequence: 1161,249
 sequence: 1163,2000
 sequence: 1182,33
 sequence: 1188,54
 sequence: 1190,149
 sequence: 1196,35
 sequence: 12,120
 sequence: 1200,20.049999
 sequence: 1206,100
 sequence: 1209,51
 sequence: 1224,23
 sequence: 1228,48.5
 sequence: 1232,23
 sequence: 124,78.989998
 sequence: 1246,48
 sequence: 1251,19.9
 sequence: 1257,135
 sequence: 1259,38
 sequence: 1263,295
 sequence: 1266,100
 sequence: 1271,55
 sequence: 1273,80
 sequence: 1281,116
 sequence: 1284,42
 sequence: 1291,75
 sequence: 1298,39.5
 sequence: 1299,31
 sequence: 131,24
 sequence: 1319,79
 sequence: 1322,23.5
 sequence: 1323,34
 sequence: 1327,25
 sequence: 1331,22
 sequence: 134,85
 sequence: 1343,90
 sequence: 1345,108
 sequence: 1347,22
 sequence: 1365,49
 sequence: 1367,19.85
 sequence: 1370,185
 sequence: 1371,22.5
 sequence: 138,138
 sequence: 1380,10000
 sequence: 1381,65
 sequence: 1387,65
 sequence: 1390,79
 sequence: 1397,500
 sequence: 1398,150
 sequence: 14,29.99
 sequence: 1402,200
 sequence: 1412,38
 sequence: 1414,79.699997
 sequence: 1421,189
 sequence: 1424,850
 sequence: 1435,50
 sequence: 1448,35
 sequence: 1449,36.799999
 sequence: 1451,25
 sequence: 1454,300
 sequence: 1463,250
 sequence: 1467,98
 sequence: 1469,164
 sequence: 147,25
 sequence: 1473,34.990002
 sequence: 1479,588
 sequence: 1489,76.699997
 sequence: 1503,17.99
 sequence: 1510,29
 sequence: 1512,29
 sequence: 1513,33.990002
 sequence: 1524,45
 sequence: 1529,32
 sequence: 153,250
 sequence: 1530,1000
 sequence: 1533,23.9
 sequence: 1535,49.900002
 sequence: 1538,107
 sequence: 1539,27
 sequence: 154,269
 sequence: 1551,397
 sequence: 1554,288
 sequence: 1563,56
 sequence: 1566,101
 sequence: 1567,25
 sequence: 1580,500
 sequence: 1583,75
 sequence: 1587,250
 sequence: 1593,27
 sequence: 16,29
 sequence: 1601,55
 sequence: 1605,22
 sequence: 1608,149
 sequence: 1612,27.9
 sequence: 162,99
 sequence: 1622,39
 sequence: 1624,44.5
 sequence: 1626,100
 sequence: 1629,180
 sequence: 163,27
 sequence: 1634,150
 sequence: 1646,25.549999
 sequence: 1662,35
 sequence: 1670,30
 sequence: 1681,69
 sequence: 1682,27
 sequence: 1688,70
 sequence: 1692,45
 sequence: 1703,39
 sequence: 1716,32
 sequence: 1719,28.5
 sequence: 1720,1088
 sequence: 1722,50
 sequence: 1730,100
 sequence: 1741,80
 sequence: 1745,125
 sequence: 1747,84
 sequence: 1750,54
 sequence: 1753,130
 sequence: 1759,150
 sequence: 1765,29
 sequence: 177,39
 sequence: 178,1000
 sequence: 1796,328
 sequence: 1799,82
 sequence: 1808,69
 sequence: 1809,20
 sequence: 181,45
 sequence: 1817,99
 sequence: 1818,130
 sequence: 1821,30
 sequence: 1822,75
 sequence: 1828,88.879997
 sequence: 1832,295
 sequence: 1834,100
 sequence: 1835,69
 sequence: 1842,17.65
 sequence: 1848,150
 sequence: 1850,750
 sequence: 1852,144
 sequence: 1856,24.799999
 sequence: 1881,34
 sequence: 1882,1000
 sequence: 1884,99
 sequence: 1890,75
 sequence: 190,71
 sequence: 1901,500
 sequence: 1905,321
 sequence: 1907,18
 sequence: 1911,90
 sequence: 1922,71
 sequence: 1923,60
 sequence: 1925,32
 sequence: 1927,45
 sequence: 1929,377.769989
 sequence: 1930,69.690002
 sequence: 1936,115
 sequence: 1951,21
 sequence: 1955,35
 sequence: 1958,80
 sequence: 196,80
 sequence: 1968,100
 sequence: 1978,140
 sequence: 1980,69
 sequence: 1981,42
 sequence: 1991,350
 sequence: 1992,100
 sequence: 1997,45
 sequence: 1999,329
 sequence: 2000,40
 sequence: 2001,20
 sequence: 2003,100
 sequence: 2004,29.5
 sequence: 2008,101
 sequence: 201,32
 sequence: 2022,69
 sequence: 2026,24.950001
 sequence: 2029,80
 sequence: 2033,60
 sequence: 2042,99
 sequence: 2055,72
 sequence: 2059,29
 sequence: 2065,130
 sequence: 207,40.5
 sequence: 2080,169
 sequence: 2087,17.99
 sequence: 2090,120
 sequence: 2091,50
 sequence: 2093,94
 sequence: 2097,40
 sequence: 2102,24
 sequence: 2104,40
 sequence: 2118,22.700001
 sequence: 2123,100
 sequence: 2132,25
 sequence: 2140,25
 sequence: 2141,49
 sequence: 2147,50
 sequence: 2153,98
 sequence: 2176,70
 sequence: 2179,100
 sequence: 219,1
 sequence: 2203,20
 sequence: 2204,20.99
 sequence: 2205,60
 sequence: 221,14.9
 sequence: 2221,199
 sequence: 2224,70
 sequence: 2230,100
 sequence: 2231,88.888885
 sequence: 2234,27
 sequence: 2247,888
 sequence: 2259,399
 sequence: 2263,50
 sequence: 2264,200
 sequence: 2267,39
 sequence: 2272,44
 sequence: 2275,599
 sequence: 2280,60
 sequence: 2288,1000
 sequence: 2293,55
 sequence: 2300,199
 sequence: 2308,96
 sequence: 2311,60
 sequence: 2314,38
 sequence: 2317,19.99
 sequence: 2325,22.700001
 sequence: 2333,24
 sequence: 2343,58
 sequence: 2345,45
 sequence: 2358,55
 sequence: 2359,24.450001
 sequence: 2369,950
 sequence: 2370,99
 sequence: 2385,29
 sequence: 2394,75
 sequence: 2418,75
 sequence: 2423,125
 sequence: 2426,190
 sequence: 2431,70
 sequence: 2436,31
 sequence: 2439,66666
 sequence: 244,40
 sequence: 2446,599
 sequence: 2449,100
 sequence: 2453,99
 sequence: 2460,82
 sequence: 2468,888
 sequence: 2473,499
 sequence: 2476,50
 sequence: 2479,333
 sequence: 2489,50
 sequence: 2490,60
 sequence: 2494,50
 sequence: 2496,100
 sequence: 2513,100
 sequence: 2514,21
 sequence: 2517,66
 sequence: 2524,54
 sequence: 2536,56
 sequence: 2538,28000
 sequence: 2540,22
 sequence: 2549,40
 sequence: 2556,350
 sequence: 2560,99
 sequence: 2565,28
 sequence: 2583,75
 sequence: 2590,79
 sequence: 2591,92
 sequence: 2604,29.9
 sequence: 2613,69
 sequence: 2618,28
 sequence: 2619,59
 sequence: 2622,100
 sequence: 2624,35
 sequence: 2636,29.889999
 sequence: 2663,90
 sequence: 2665,999
 sequence: 2667,90
 sequence: 2669,50
 sequence: 2671,74.989998
 sequence: 2675,69
 sequence: 2679,100
 sequence: 2685,10000
 sequence: 2704,39
 sequence: 2713,26.799999
 sequence: 2724,39.5
 sequence: 2733,224
 sequence: 2735,28
 sequence: 2737,55
 sequence: 2741,399
 sequence: 2743,29
 sequence: 2754,55
 sequence: 2755,19
 sequence: 2756,123.400002
 sequence: 2761,99
 sequence: 2779,37
 sequence: 2784,34
 sequence: 2785,200
 sequence: 279,50
 sequence: 2801,49
 sequence: 2803,67
 sequence: 2805,19
 sequence: 2807,60
 sequence: 2811,27
 sequence: 2813,140
 sequence: 2816,42.069
 sequence: 2818,250
 sequence: 2819,380
 sequence: 2825,50
 sequence: 2836,149
 sequence: 2838,52
 sequence: 2842,95
 sequence: 2848,69
 sequence: 285,140
 sequence: 2853,388
 sequence: 2861,100
 sequence: 2862,488
 sequence: 2866,98
 sequence: 2867,99.699997
 sequence: 2879,35
 sequence: 2880,51
 sequence: 2881,27
 sequence: 2885,29
 sequence: 2888,59.689999
 sequence: 2894,33
 sequence: 2899,25
 sequence: 2906,82
 sequence: 2907,100
 sequence: 2919,27.4
 sequence: 2924,64
 sequence: 2930,134.444
 sequence: 2939,44
 sequence: 2945,46
 sequence: 2946,45
 sequence: 295,42
 sequence: 2950,88
 sequence: 2955,30
 sequence: 2963,28
 sequence: 2968,59
 sequence: 297,19
 sequence: 2971,185
 sequence: 2976,69.999001
 sequence: 2978,90
 sequence: 2979,39.999001
 sequence: 298,24.9
 sequence: 2989,540
 sequence: 2997,197
 sequence: 3004,30
 sequence: 3021,99.800003
 sequence: 3026,79
 sequence: 3027,150
 sequence: 3035,50
 sequence: 3042,20
 sequence: 3048,19
 sequence: 3055,137
 sequence: 3056,275
 sequence: 3057,58
 sequence: 3068,135
 sequence: 3071,65
 sequence: 3072,22.5
 sequence: 3077,64
 sequence: 3079,75
 sequence: 308,500
 sequence: 3081,373
 sequence: 3083,150
 sequence: 3091,442
 sequence: 3098,36
 sequence: 310,30
 sequence: 3103,100
 sequence: 3104,50
 sequence: 3111,277
 sequence: 3127,111
 sequence: 3135,69
 sequence: 3139,149
 sequence: 3150,100
 sequence: 3157,294.940002
 sequence: 3161,75
 sequence: 3172,26
 sequence: 3189,21.9
 sequence: 3213,35
 sequence: 3215,90
 sequence: 3217,99
 sequence: 3222,800
 sequence: 3223,28
 sequence: 3225,25
 sequence: 3230,75
 sequence: 3239,25
 sequence: 3240,149
 sequence: 3256,114
 sequence: 3257,100
 sequence: 3260,29.99
 sequence: 3276,95
 sequence: 328,20
 sequence: 3280,55
 sequence: 3293,199
 sequence: 3306,111
 sequence: 3310,177
 sequence: 3312,130
 sequence: 3320,83
 sequence: 3322,350
 sequence: 333,333
 sequence: 3333,333.299988
 sequence: 3344,69.419998
 sequence: 3348,42
 sequence: 3349,23
 sequence: 3362,28
 sequence: 3385,99.989998
 sequence: 34,220
 sequence: 3401,28.5
 sequence: 3403,33
 sequence: 341,1800
 sequence: 3416,64
 sequence: 3417,249
 sequence: 3418,21
 sequence: 3420,99.900002
 sequence: 3441,98.800003
 sequence: 3444,50
 sequence: 3447,17.9
 sequence: 3451,50
 sequence: 3452,300
 sequence: 346,27
 sequence: 3462,35
 sequence: 3463,59
 sequence: 3464,111
 sequence: 3465,50
 sequence: 3470,500
 sequence: 3473,20
 sequence: 3481,1001
 sequence: 3498,29.99
 sequence: 3499,42
 sequence: 35,100
 sequence: 3503,21.25
 sequence: 3508,19.4
 sequence: 3516,48
 sequence: 352,54
 sequence: 3524,60
 sequence: 3529,27.799999
 sequence: 3536,19.9
 sequence: 3537,29
 sequence: 354,37
 sequence: 3545,29
 sequence: 3551,26
 sequence: 3568,49
 sequence: 3570,400
 sequence: 3572,47.5
 sequence: 3575,125
 sequence: 3581,65
 sequence: 3587,123
 sequence: 3589,49
 sequence: 3590,75
 sequence: 3593,49.990002
 sequence: 3596,69.690002
 sequence: 3597,28
 sequence: 3598,49
 sequence: 3605,95
 sequence: 362,25
 sequence: 3623,69
 sequence: 3628,30
 sequence: 3632,40
 sequence: 3635,398
 sequence: 3640,369
 sequence: 3647,100
 sequence: 3653,23
 sequence: 3659,999
 sequence: 3663,120
 sequence: 3674,75
 sequence: 3675,165
 sequence: 3678,24.9
 sequence: 3679,65
 sequence: 368,120
 sequence: 3686,300
 sequence: 3687,1000
 sequence: 3691,60
 sequence: 3701,599
 sequence: 3705,20
 sequence: 3711,25
 sequence: 3716,27
 sequence: 3718,147
 sequence: 3719,38
 sequence: 3727,39
 sequence: 373,95
 sequence: 3739,49
 sequence: 3745,29.5
 sequence: 3749,138
 sequence: 3750,35
 sequence: 3756,97
 sequence: 3758,288
 sequence: 3762,100
 sequence: 3769,33
 sequence: 3770,49
 sequence: 3776,75
 sequence: 3787,27
 sequence: 3792,33
 sequence: 3798,500
 sequence: 3805,60
 sequence: 3808,9876
 sequence: 381,250
 sequence: 3814,39
 sequence: 382,99
 sequence: 3820,52
 sequence: 3825,49
 sequence: 3826,79
 sequence: 3827,50
 sequence: 3830,69
 sequence: 3848,98
 sequence: 385,290
 sequence: 3854,148
 sequence: 3859,200
 sequence: 3860,98
 sequence: 3867,90
 sequence: 3870,18
 sequence: 3871,108
 sequence: 3877,39.950001
 sequence: 3885,100
 sequence: 3892,42
 sequence: 3895,28
 sequence: 3899,420
 sequence: 39,23.950001
 sequence: 3902,100
 sequence: 3910,29.99
 sequence: 3917,240
 sequence: 3930,35
 sequence: 3947,21.5
 sequence: 3965,25
 sequence: 3966,50
 sequence: 397,600
 sequence: 3972,29
 sequence: 3973,21
 sequence: 3976,30
 sequence: 3980,22.690001
 sequence: 3983,88
 sequence: 3984,188.888794
 sequence: 3989,42
 sequence: 399,150
 sequence: 4002,50
 sequence: 4004,69.989998
 sequence: 4006,50
 sequence: 4007,100
 sequence: 401,65
 sequence: 4013,88.879997
 sequence: 4015,90
 sequence: 403,110
 sequence: 4033,40
 sequence: 4042,60
 sequence: 4044,800
 sequence: 4047,100
 sequence: 4055,98
 sequence: 407,39
 sequence: 4071,333
 sequence: 4074,128
 sequence: 4075,31
 sequence: 4078,27
 sequence: 4079,30
 sequence: 4081,555
 sequence: 4087,27
 sequence: 4091,88.900002
 sequence: 4092,22
 sequence: 4094,100
 sequence: 4096,130
 sequence: 4097,980
 sequence: 4099,100
 sequence: 4115,688
 sequence: 4117,169
 sequence: 4120,78
 sequence: 4121,65
 sequence: 4139,63
 sequence: 4141,80
 sequence: 4145,75
 sequence: 4149,82
 sequence: 4156,40.200001
 sequence: 4172,999
 sequence: 4174,32
 sequence: 4179,27
 sequence: 418,19
 sequence: 4180,23.389999
 sequence: 4182,39
 sequence: 4185,125
 sequence: 420,42
 sequence: 4205,50
 sequence: 4210,48
 sequence: 4213,700
 sequence: 4230,95
 sequence: 4236,25.9
 sequence: 4238,188
 sequence: 424,24.799999
 sequence: 4245,99
 sequence: 4248,35
 sequence: 4264,65
 sequence: 4272,200
 sequence: 4274,500
 sequence: 4280,75
 sequence: 4283,100
 sequence: 4284,19
 sequence: 4287,350
 sequence: 43,55
 sequence: 4305,33.5
 sequence: 431,165
 sequence: 4311,80
 sequence: 432,99
 sequence: 4321,87
 sequence: 4331,1000
 sequence: 4342,42
 sequence: 4376,22.799999
 sequence: 4378,60
 sequence: 4396,42
 sequence: 441,50
 sequence: 4413,72
 sequence: 4414,88.879997
 sequence: 4420,79.5
 sequence: 4432,27
 sequence: 4433,66
 sequence: 4437,29
 sequence: 4441,500
 sequence: 4450,21.5
 sequence: 4452,53
 sequence: 4458,28.5
 sequence: 4465,80
 sequence: 4470,17.799999
 sequence: 4479,190
 sequence: 4487,2.4
 sequence: 4488,27.5
 sequence: 4489,33.5
 sequence: 4492,60
 sequence: 4499,99.989998
 sequence: 4502,525
 sequence: 4506,39
 sequence: 4514,29.5
 sequence: 4515,31
 sequence: 4516,49
 sequence: 452,69.690002
 sequence: 4524,34.990002
 sequence: 4534,29
 sequence: 4541,888
 sequence: 4542,29.799999
 sequence: 4545,37
 sequence: 455,44
 sequence: 4565,43
 sequence: 4576,85
 sequence: 4577,58
 sequence: 4586,199
 sequence: 459,399
 sequence: 4594,50
 sequence: 4602,28.9
 sequence: 4604,170
 sequence: 4605,277
 sequence: 4627,45
 sequence: 4628,60
 sequence: 4642,30
 sequence: 4645,2000
 sequence: 4651,111.690002
 sequence: 4657,10000
 sequence: 4658,58.799999
 sequence: 4659,39
 sequence: 4675,50
 sequence: 4691,1000
 sequence: 4693,76
 sequence: 4702,49
 sequence: 4703,35
 sequence: 4707,24.888
 sequence: 4712,65
 sequence: 4714,56
 sequence: 4718,27
 sequence: 472,200
 sequence: 4726,67
 sequence: 4730,150
 sequence: 4732,23.98
 sequence: 4748,135
 sequence: 4754,26
 sequence: 4761,23
 sequence: 4762,195
 sequence: 4770,60
 sequence: 4773,55
 sequence: 4790,52
 sequence: 4793,120
 sequence: 4796,24.49
 sequence: 4803,30
 sequence: 4806,93
 sequence: 4811,79.5
 sequence: 4816,999
 sequence: 4824,21.9
 sequence: 4828,69.5
 sequence: 4845,89
 sequence: 4852,35
 sequence: 4865,150
 sequence: 4869,45
 sequence: 4891,149
 sequence: 4895,40
 sequence: 4911,16.5
 sequence: 4916,40
 sequence: 4918,37.5
 sequence: 4921,150
 sequence: 4933,550
 sequence: 4943,99
 sequence: 4948,24.690001
 sequence: 4959,5000
 sequence: 496,1200
 sequence: 4965,31.5
 sequence: 4968,38
 sequence: 4969,225
 sequence: 4970,250
 sequence: 4977,37
 sequence: 4978,28
 sequence: 5004,100
 sequence: 501,199
 sequence: 5014,90
 sequence: 5016,77
 sequence: 5026,40
 sequence: 5037,105
 sequence: 5041,150
 sequence: 5044,150
 sequence: 5048,49
 sequence: 5066,69
 sequence: 5067,75
 sequence: 5068,800
 sequence: 5069,90
 sequence: 5073,40
 sequence: 5076,40
 sequence: 5082,129
 sequence: 5098,25
 sequence: 51,38
 sequence: 5103,1500
 sequence: 5105,499
 sequence: 5109,188.880005
 sequence: 5114,150
 sequence: 5121,119
 sequence: 513,55.900002
 sequence: 5134,55
 sequence: 5138,28
 sequence: 5144,70
 sequence: 5149,150
 sequence: 5158,88
 sequence: 516,411
 sequence: 5163,40
 sequence: 5165,70
 sequence: 5179,45
 sequence: 5182,80
 sequence: 5196,48
 sequence: 5209,99
 sequence: 5220,175
 sequence: 5225,25
 sequence: 5230,32.900002
 sequence: 5237,220
 sequence: 5242,100
 sequence: 5250,151
 sequence: 5264,23.9
 sequence: 5270,99
 sequence: 5273,69
 sequence: 5275,247
 sequence: 5277,250
 sequence: 5280,10000
 sequence: 529,3000
 sequence: 5290,49
 sequence: 5298,55
 sequence: 5300,188
 sequence: 5301,32.900002
 sequence: 5315,140
 sequence: 5320,120
 sequence: 5321,68
 sequence: 5327,29
 sequence: 5331,125
 sequence: 5337,26.799999
 sequence: 5339,27
 sequence: 5346,188
 sequence: 5347,29
 sequence: 5354,5354
 sequence: 5358,30
 sequence: 5359,130
 sequence: 536,53
 sequence: 5368,220
 sequence: 5370,270
 sequence: 5373,450
 sequence: 5376,21.200001
 sequence: 5378,188
 sequence: 5380,49.900002
 sequence: 5385,50
 sequence: 539,17.9
 sequence: 5391,24.200001
 sequence: 5397,25
 sequence: 5400,196
 sequence: 5402,39
 sequence: 5411,43.5
 sequence: 5414,25
 sequence: 5432,23.299999
 sequence: 5437,100
 sequence: 5439,69
 sequence: 5447,61
 sequence: 5451,99.989998
 sequence: 5452,999
 sequence: 5465,64.400002
 sequence: 547,18
 sequence: 5472,25.9
 sequence: 5473,88888
 sequence: 5476,499
 sequence: 5479,54
 sequence: 548,79
 sequence: 5493,999
 sequence: 5498,1000
 sequence: 5499,70
 sequence: 5507,100
 sequence: 5514,130
 sequence: 5522,399
 sequence: 5524,31
 sequence: 5531,79
 sequence: 5533,500
 sequence: 5537,200
 sequence: 5542,33.330002
 sequence: 5553,30
 sequence: 5560,29
 sequence: 557,35
 sequence: 5573,40
 sequence: 558,24.9
 sequence: 5593,59
 sequence: 560,33.330002
 sequence: 5607,80
 sequence: 5612,35
 sequence: 5618,59
 sequence: 5630,99
 sequence: 5631,333
 sequence: 5634,45
 sequence: 5639,66
 sequence: 5641,149
 sequence: 5645,38
 sequence: 5646,46.689999
 sequence: 5658,49.990002
 sequence: 5659,350
 sequence: 5668,24.99
 sequence: 5671,22
 sequence: 5680,1000
 sequence: 5681,49
 sequence: 5682,249
 sequence: 5696,90
 sequence: 5697,3
 sequence: 5698,25
 sequence: 5704,50
 sequence: 5706,698
 sequence: 5707,64
 sequence: 5709,38
 sequence: 5710,30
 sequence: 5713,30
 sequence: 5718,280
 sequence: 5720,27.5
 sequence: 5724,66
 sequence: 5738,19.5
 sequence: 5752,38
 sequence: 5754,26
 sequence: 5767,125
 sequence: 5770,99.5
 sequence: 5772,100
 sequence: 578,190
 sequence: 5782,120
 sequence: 5787,32.689999
 sequence: 5788,49.5
 sequence: 5798,21
 sequence: 580,30
 sequence: 5805,59
 sequence: 5807,33
 sequence: 5816,350
 sequence: 5817,86
 sequence: 583,500
 sequence: 5856,40
 sequence: 5860,44
 sequence: 5868,999
 sequence: 588,1100
 sequence: 5888,85
 sequence: 5891,550
 sequence: 5893,73.900002
 sequence: 5910,40
 sequence: 5915,38
 sequence: 5919,4000
 sequence: 5929,24.6
 sequence: 5943,31.950001
 sequence: 5944,55
 sequence: 5949,50
 sequence: 5964,411.110992
 sequence: 5969,350
 sequence: 5974,199
